Molecule ChEMBL ID,Smiles,IC50 (nM)
CHEMBL3645954,CCc1ncnc(-c2cc(F)c(C(=O)N3CC4(CN(C)C4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,342.9
CHEMBL3643132,CCc1ncnc(-c2ccc(C(=O)N3CCN(C)C(C)(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,344
CHEMBL3643108,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,347
CHEMBL3643173,CCc1ncnc(-c2ccc(C(=O)NC3CCN(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,347
CHEMBL3645797,CCc1ncnc(-c2ccc(C(=O)N3CCC(C4CCN(C)CC4)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,349.3
CHEMBL3643179,CCc1ncnc(-c2ccc(C(=O)NC3CC(N4CCN(O)CC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,351
CHEMBL3643227,CCc1ncnc(-c2cc(F)c(C(=O)N3CCNCC3)c(F)c2)c1C#Cc1ccc(N)nc1,352.7
CHEMBL3645860,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(F)F)CC3)c(Cl)c2)c1C#Cc1ccc(NC)nc1,355.6
CHEMBL3645900,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCOCC4)CC3)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1,356.5
CHEMBL3643247,CCc1ncnc(-c2ccc(C(=O)N3CC[C@@H](N(C)C)C3)c(OC)c2)c1C#Cc1ccc(N)nc1,357
CHEMBL3645852,CCc1ncnc(-c2ccc(C(=O)N3CCN(C4CCOCC4)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,357.4
CHEMBL3645844,CCc1ncnc(-c2cc(F)c(C(=O)N3CCn4c(COC)nnc4C3)c(F)c2)c1C#Cc1ccc(N)nc1,358.1
CHEMBL3645819,CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCC[C@H]4C3)c(F)c2)c1C#Cc1ccc(N)nc1,358.3
CHEMBL3643117,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCCCC4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,359
CHEMBL3645985,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)CC(NC(=O)OC(C)(C)C)C4)c(F)c2)c1C#Cc1ccc(N)nc1,359.57
CHEMBL3645890,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(C)(O)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,361.8
CHEMBL3648880,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(C)C[C@H]3C)c(F)c2)c1C#Cc1ccc(N)nc1,364.04
CHEMBL3641012,CCc1ncnc(-c2ccc(C(=O)N3CCN(C4CCCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,366
CHEMBL3645775,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)CC4)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,366.8
CHEMBL3648866,CCc1ncnc(-c2ccc(C(=O)N3CCOC4(CCNCC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,367.08
CHEMBL3643183,CCc1ncnc(-c2ccc(C(=O)NC3CCN(C4CCN(C)CC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,370
CHEMBL3641001,CCc1ncnc(-c2ccc(C(=O)N3CCN(CCN(C)C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1C,370
CHEMBL3645841,CCc1ncnc(-c2ccc(C(=O)NCCN3CCNCC3)c(F)c2)c1C#Cc1ccc(N)nc1,373.2
CHEMBL3643143,CCc1ncnc(-c2ccc(C(=O)N3CCC(C4CCN(C)CC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,374
CHEMBL3643143,CCc1ncnc(-c2ccc(C(=O)N3CCC(C4CCN(C)CC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,374.3
CHEMBL3640964,Cc1ncnc(-c2ccc(F)c(C(=O)N3CCOCC3)c2)c1C#Cc1ccc(N)nc1,380
CHEMBL3643211,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,382
CHEMBL3643135,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(CC)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,384
CHEMBL3645882,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,388.1
CHEMBL3645988,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)CNCCO4)c(F)c2)c1C#Cc1ccc(N)nc1,390.88
CHEMBL3643134,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,392
CHEMBL3645856,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCN(C)CC4)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,399.4
CHEMBL3640934,Cc1ncnc(-c2cccc(C(=O)N(C)C)c2)c1C#Cc1ccc(N)nc1,401
CHEMBL3645896,CCc1ncnc(-c2ccc(C(=O)N3CC[C@@H](N(C)C)C3)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1,401.8
CHEMBL3640977,CCc1ncnc(-c2ccc(C(=O)N(C)CCN(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,402
CHEMBL3643123,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,404
CHEMBL3643157,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,405
CHEMBL3643157,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,405.2
CHEMBL3643259,CCc1ncnc(-c2ccc(C(=O)N3CCN(C4CCCC4)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,411.5
CHEMBL3645987,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)CN(C(=O)OC(C)(C)C)CCO4)c(F)c2)c1C#Cc1ccc(N)nc1,412.25
CHEMBL3643175,CCc1ncnc(-c2ccc(C(=O)NC3CC(C)(C)N(C)C(C)(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,413
CHEMBL3645790,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)C4)C3)c(C)c2)c1C#Cc1ccc(N)nc1,413.5
CHEMBL3643260,CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,415.3
CHEMBL3643151,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCCCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,420
CHEMBL3643151,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCCCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,420.1
CHEMBL3645938,CCNc1ccc(C#Cc2c(CC)ncnc2-c2ccc(C(=O)N3CC4(CN(C(=O)OC(C)(C)C)C4)C3)c(F)c2)cn1,420.9
CHEMBL3645887,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N4CCOCC4)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,423.3
CHEMBL3643152,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,432.9
CHEMBL3643152,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,433
CHEMBL3643075,CCc1ncnc(-c2ccc(C(=O)NC3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,436
CHEMBL3641017,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)(C)C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,436
CHEMBL3643180,CCc1ncnc(-c2ccc(C(=O)NC3CC(N4CCCCC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,436
CHEMBL3645945,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,444.9
CHEMBL3645949,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(CN(C)C)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,446.5
CHEMBL3643107,CCc1ncnc(-c2ccc(C(=O)N3CCN(CCN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,452
CHEMBL3640965,Cc1ncnc(-c2ccc(Cl)c(C(=O)N3CCOCC3)c2)c1C#Cc1ccc(N)nc1,459
CHEMBL3643244,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)CC4)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,460.3
CHEMBL3645885,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(C(C)O)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,465.1
CHEMBL3639421,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,465.5
CHEMBL3645888,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(C4CCOCC4)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,465.9
CHEMBL3643154,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,467
CHEMBL3643154,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,467.3
CHEMBL3643110,CCc1ncnc(-c2ccc(C(=O)N3CCC(O)(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,470
CHEMBL3645883,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(CC)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,472.3
CHEMBL3645943,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,475.3
CHEMBL3643105,CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,476
CHEMBL3640993,CCc1ncnc(-c2ccc(C(=O)N3CCN4CCCCC4C3)c(F)c2)c1C#Cc1ccc(N)nc1C,481
CHEMBL3643079,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCCC4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,490
CHEMBL3645848,CCc1ncnc(-c2cc(F)c(C(=O)NCC3CCNCC3)c(F)c2)c1C#Cc1ccc(N)nc1,490.6
CHEMBL3643231,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)CC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,497.6
CHEMBL3640999,CCc1ncnc(-c2ccc(C(=O)N3CCN(c4ccccc4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,498
CHEMBL3641014,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(F)(F)F)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,499
CHEMBL3643234,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2OC)CC1,501.7
CHEMBL3643144,CCc1ncnc(-c2ccc(C(=O)NC3CCCN(C)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,509.7
CHEMBL3643144,CCc1ncnc(-c2ccc(C(=O)NC3CCCN(C)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,510
CHEMBL3643233,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)C4)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,513.8
CHEMBL3645952,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(CCN)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,526.7
CHEMBL3645894,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1,530.1
CHEMBL3640966,Cc1ncnc(-c2ccc(F)c(C(=O)N3CCCCC3)c2)c1C#Cc1ccc(N)nc1,539
CHEMBL3645835,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC4(CC3)CNC4)c(F)c2)c1C#Cc1ccc(N)nc1,539.9
CHEMBL3640972,CCc1ncnc(-c2ccc(Cl)c(C(=O)N(CC)CC)c2)c1C#Cc1ccc(N)nc1,541
CHEMBL3645881,CCc1ncnc(-c2cc(F)c(C(=O)N3CC[C@@H](N(C)C)C3)c(F)c2)c1C#Cc1ccc(NC)nc1,545.6
CHEMBL3643070,CCc1ncnc(-c2ccc(C(=O)N3CCN(CCN(C)C)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,546
CHEMBL3641000,CCc1ncnc(-c2ccc(C(=O)N3CCN(CCN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,552
CHEMBL3645937,CCNc1ccc(C#Cc2c(CC)ncnc2-c2ccc(C(=O)N3CCC4(CC3)CN(C(=O)OC(C)(C)C)C4)c(F)c2)cn1,560.2
CHEMBL3643174,CCc1ncnc(-c2ccc(C(=O)NC[C@H]3CCCN3CC)c(F)c2)c1C#Cc1ccc(N)nc1,566
CHEMBL3640978,CCc1ncnc(-c2ccc(C(=O)N(C)C3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,574
CHEMBL3643243,CCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCC(C)CC4)C3)c(OC)c2)c1C#Cc1ccc(N)nc1,578.1
CHEMBL3645879,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN4CCC[C@H]4C3)c(F)c2)c1C#Cc1ccc(NC)nc1,581.2
CHEMBL3648868,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCNCC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,585.88
CHEMBL3640984,CCc1ncnc(-c2ccc(C(=O)N(C)CCCN(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,591
CHEMBL3640973,CCc1ncnc(-c2ccc(Cl)c(C(=O)N3CCCCC3)c2)c1C#Cc1ccc(N)nc1,596
CHEMBL3648873,CCc1ncnc(-c2cc(Cl)c(C(=O)N3CC4(CN(C)C4)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,599.13
CHEMBL3645886,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(C(C)(C)O)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,599.9
CHEMBL3648870,CCc1ncnc(-c2ccc(C(=O)N3C[C@H]4CNC[C@H]4C3)c(F)c2)c1C#Cc1ccc(N)nc1,600.97
CHEMBL3643082,CCc1ncnc(-c2ccc(C(=O)NCC3CCCN(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,630
CHEMBL3648878,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)CN(C)C4)c(Cl)c2)c1C#Cc1ccc(N)nc1,634.33
CHEMBL3645884,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(CC(C)(C)O)CC3)c(F)c2)c1C#Cc1ccc(NC)nc1,645
CHEMBL3645951,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(CN)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,646.9
CHEMBL3640989,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(F)(F)F)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,647
CHEMBL3648872,CCc1ncnc(-c2ccc(C(=O)N3C[C@@H]4CCN[C@@H]4C3)c(F)c2)c1C#Cc1ccc(N)nc1,655.45
CHEMBL3643162,CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,658
CHEMBL3643162,CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,658
CHEMBL3643257,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C)C4)C3)c(OC)c2)c1C#Cc1ccc(N)nc1,661.6
CHEMBL3645947,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,679
CHEMBL3648876,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC4(CC3)CN(C)C4)c(F)c2)c1C#Cc1ccc(N)nc1,773.45
CHEMBL3645966,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(Cc4nc(C)c(C)o4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,783.3
CHEMBL3645989,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,841.74
CHEMBL3648877,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC4(CC3)CN(C)C4)c(Cl)c2)c1C#Cc1ccc(N)nc1,862.37
CHEMBL3645834,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(C4CCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1,924.7
CHEMBL3648864,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CNC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,935.07
CHEMBL3648874,CCc1ncnc(-c2ccc(C(=O)N3CC4(CN(C)C4)C3)c(Cl)c2)c1C#Cc1ccc(N)nc1,966
CHEMBL3640998,CCc1ncnc(-c2ccc(C(=O)N3CCN(Cc4ccccc4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,1017
CHEMBL3648865,CCc1ncnc(-c2ccc(C(=O)N3CCOC4(CCN(C(=O)OC(C)(C)C)CC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,1175.43
CHEMBL3639398,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC4CCCCC4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1C,1269
CHEMBL3645986,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CC3)CC(N)C4)c(F)c2)c1C#Cc1ccc(N)nc1,1301.49
CHEMBL3643221,CCc1ncnc(-c2cc(F)c(C(=O)N3CCN(C(C)(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,1325
CHEMBL3648867,CCc1ncnc(-c2ccc(C(=O)N3CCC4(CCN(C(=O)OC(C)(C)C)CC4)C3)c(F)c2)c1C#Cc1ccc(N)nc1,1356.31
CHEMBL3643102,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC4CCCCC4)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,1825
CHEMBL3648875,CCc1ncnc(-c2cc(Cl)c(C(=O)N3CCC4(CC3)CN(C)C4)c(Cl)c2)c1C#Cc1ccc(N)nc1,2212.26
CHEMBL3643258,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC4CCCCC4)CC3)c(OC)c2)c1C#Cc1ccc(N)nc1,3052
CHEMBL3670216,Cc1ncnc(N2CCN(CC(C)(C)O)CC2)c1C#Cc1ccc(N)nc1,53
CHEMBL3670217,Cc1ncnc(N2CCC3(CCN(C)CC3)CC2)c1C#Cc1ccc(N)nc1,99
CHEMBL3670230,Cc1ncnc(N2CCC(CC(=O)N3CCOCC3)CC2)c1C#Cc1ccc(N)nc1,83
CHEMBL3670232,Cc1ncnc(N2CCC(CC(=O)NCCN(C)C)CC2)c1C#Cc1ccc(N)nc1,149
CHEMBL3670278,CCc1ncnc(N2CCc3c(ncnc3N3CCOCC3)C2)c1C#Cc1ccc(N)nc1,103
CHEMBL3670152,Cc1ncnc(N2CCC(CC(C)(C)O)CC2)c1C#Cc1ccc(N)nc1,29
CHEMBL3670162,CCc1ncnc(N2CCC(C)(O)CC2)c1C#Cc1ccc(N)nc1,38
CHEMBL3670163,CC(=O)NC1CCCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)C1,158
CHEMBL3670189,CCc1ncnc(N2CCN(C3CC3)CC2)c1C#Cc1ccc(N)nc1,86
CHEMBL3670195,CCc1ncnc(N2CCOCC2)c1C#Cc1ccc(N)nc1,46
CHEMBL3670264,CCc1ncnc(N2CCN(C)C(=O)C2)c1C#Cc1ccc(N)nc1,72
CHEMBL3670161,CCc1ncnc(N2CCC3(CC2)OCCO3)c1C#Cc1ccc(N)nc1,57
CHEMBL3670206,CCOC1CCN(c2ncnc(CC)c2C#Cc2ccc(C)nc2)CC1,99
CHEMBL3670143,Cc1ncnc(N2CCOCC2)c1C#Cc1ccc(N)nc1,37
CHEMBL3670211,Cc1ncnc(N2CCC(O)(C3CCCCC3)CC2)c1C#Cc1ccc(N)nc1,98
CHEMBL3670218,CCc1ncnc(N2CCN(CC(C)(C)O)CC2)c1C#Cc1ccc(N)nc1,143
CHEMBL3670237,COCCC(=O)NCC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,69
CHEMBL3670257,CCc1ncnc(N2CCN(C(C)C)CC2)c1C#Cc1ccc(N)nc1,745
CHEMBL3670149,Cc1ncnc(N2CCNC(=O)CC2)c1C#Cc1ccc(N)nc1,93
CHEMBL3670165,Cc1ncnc(N2CCC3(CC2)OCCO3)c1C#Cc1ccc(N)nc1,60
CHEMBL3670173,CCc1ncnc(N2CCC(O)(CC)CC2)c1C#Cc1ccc(N)nc1,15
CHEMBL3670191,CCc1ncnc(N2CCS(=O)(=O)CC2)c1C#Cc1ccc(N)nc1,380
CHEMBL3670201,CCc1ncnc(N2CCC(O)(C(C)C)CC2)c1C#Cc1ccc(N)nc1,15
CHEMBL3670236,Cc1ncnc(N2CCC(CNC(=O)CN(C)C)CC2)c1C#Cc1ccc(N)nc1,301
CHEMBL3670250,CCc1ncnc(N2CCC3(CCN(C(C)=O)CC3)CC2)c1C#Cc1ccc(N)nc1,36
CHEMBL3670260,CCc1ncnc(N2CCN(CCN3CCOCC3)CC2)c1C#Cc1ccc(N)nc1,185
CHEMBL3670262,CCc1ncnc(N2CCc3ncncc3C2)c1C#Cc1ccc(N)nc1,50
CHEMBL3670263,CCc1ncnc(N2CCN(C3CCOCC3)CC2)c1C#Cc1ccc(N)nc1,141
CHEMBL3670247,Cc1ncnc(N2CCN(C(=O)C3CCC3)CC2)c1C#Cc1ccc(N)nc1,22
CHEMBL3670259,CCc1ncnc(N2CCn3c(COC)nnc3C2)c1C#Cc1ccc(N)nc1,97
CHEMBL3670142,Cc1ncnc(N2CC[S+]([O-])CC2)c1C#Cc1ccc(N)nc1,199
CHEMBL3670150,CCc1ncnc(N2CCC(C(C)(C)O)CC2)c1C#Cc1ccc(N)nc1,31
CHEMBL3670159,CCc1ncnc(N2CCCC(NC(C)=O)C2)c1C#Cc1ccc(N)nc1,167
CHEMBL3670164,CC(=O)NC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,78
CHEMBL3670175,CCC1(O)CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,50
CHEMBL3670177,COC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,37
CHEMBL3670199,CCc1ncnc(N2CCC3(CC2)OCCCO3)c1C#Cc1ccc(N)nc1,43
CHEMBL3670220,CCc1ncnc(N2CCC3(CCN(C)CC3)CC2)c1C#Cc1ccc(N)nc1,136
CHEMBL3670224,CCc1ncnc(N2CCC(O)CC2)c1C#Cc1ccc(NC)nc1,76
CHEMBL3670229,CCNC(=O)CC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,38
CHEMBL3670231,CCN(C)C(=O)CC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,44
