Molecule ChEMBL ID,Smiles,IC50 (nM)
CHEMBL3670235,Cc1ncnc(N2CCC(CNC(=O)CC3CCCC3)CC2)c1C#Cc1ccc(N)nc1,39
CHEMBL3670268,CCc1ncnc(N2CCc3ccccc3C2)c1C#Cc1ccc(N)nc1,56
CHEMBL3670274,CCc1ncnc(N2CCN(c3cccnc3)CC2)c1C#Cc1ccc(N)nc1,48
CHEMBL3670151,CCc1ncnc(N2CCC(O)(C3CCCCC3)CC2)c1C#Cc1ccc(N)nc1,189
CHEMBL3670170,CCc1ncnc(N2CCC(O)(C(F)(F)F)CC2)c1C#Cc1ccc(C)nc1,172
CHEMBL3670180,CCc1ncnc(N2CCC(C(F)(F)F)CC2)c1C#Cc1ccc(N)nc1,201
CHEMBL3670187,CCc1ncnc(N2CCCC(CO)C2)c1C#Cc1ccc(N)nc1,73
CHEMBL3670192,CCc1ncnc(N2CCNC(=O)CC2)c1C#Cc1ccc(N)nc1,133
CHEMBL3670204,Cc1ncnc(N2CCC(O)C(C)C2)c1C#Cc1ccc(N)nc1,90
CHEMBL3670140,Cc1ncnc(N2CCOC(C)(C)C2)c1C#Cc1ccc(N)nc1,46
CHEMBL3670144,Cc1ncnc(N2CCN(C3CC3)CC2)c1C#Cc1ccc(N)nc1,58
CHEMBL3670146,CC(=O)N1CCCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,348
CHEMBL3670190,CCc1ncnc(N2CC[S+]([O-])CC2)c1C#Cc1ccc(N)nc1,104
CHEMBL3670193,CCc1ncnc(N2CCN(CCOC)CC2)c1C#Cc1ccc(N)nc1,718
CHEMBL3670202,Cc1ncnc(N2CCC(=O)CC2)c1C#Cc1ccc(N)nc1,104
CHEMBL3670205,CCc1ncnc(N2CCC(OC)CC2)c1C#Cc1ccc(C)nc1,183
CHEMBL3670208,CCc1ncnc(N2CCCC(CO)C2)c1C#Cc1ccc(C)nc1,90
CHEMBL3670221,Cc1ncnc(N2CCC3(CCNC3=O)CC2)c1C#Cc1ccc(N)nc1,32
CHEMBL3670226,Cc1ncnc(N2CCC(CC(=O)N3CCN(C)CC3)CC2)c1C#Cc1ccc(N)nc1,96
CHEMBL3670243,CCc1ncnc(N2CCN(C(=O)C3CC3)CC2)c1C#Cc1ccc(N)nc1,46
CHEMBL3670248,Cc1ncnc(N2CCN(C(=O)c3ccno3)CC2)c1C#Cc1ccc(N)nc1,39
CHEMBL3670261,CCc1ncnc(N2CCN(C3CCN(C)CC3)CC2)c1C#Cc1ccc(N)nc1,449
CHEMBL3670270,CCc1ncnc(N2CCN(c3ccccc3C(F)(F)F)CC2)c1C#Cc1ccc(N)nc1,1861
CHEMBL3670277,CCc1ncnc(N2CCN(C3COC3)CC2)c1C#Cc1ccc(N)nc1,105
CHEMBL3670168,CCc1ncnc(N2CCC(CCO)CC2)c1C#Cc1ccc(C)nc1,88
CHEMBL3639690,CCc1ncnc(N2CCC(O)C(C)C2)c1C#Cc1ccc(N)nc1,55
CHEMBL3670246,CCc1ncnc(N2CCN(C(=O)c3ccco3)CC2)c1C#Cc1ccc(N)nc1,37
CHEMBL3670256,CCc1ncnc(N2CCNC(=O)C2)c1C#Cc1ccc(N)nc1,58
CHEMBL3670267,CCc1ncnc(N2CCN(C(=O)N3CCOCC3)CC2)c1C#Cc1ccc(N)nc1,116
CHEMBL3670269,CCc1ncnc(N2CCc3cc(OC)c(OC)cc3C2)c1C#Cc1ccc(N)nc1,43
CHEMBL3670271,CCc1ncnc(N2CCN(CC(C)O)CC2)c1C#Cc1ccc(N)nc1,152
CHEMBL3670276,CCc1ncnc(N2CCN(c3ncccn3)CC2)c1C#Cc1ccc(N)nc1,48
CHEMBL3670178,CCc1ncnc(N2CCC(COC)CC2)c1C#Cc1ccc(N)nc1,87
CHEMBL3670182,CCc1ncnc(N2CCN(S(C)(=O)=O)CC2)c1C#Cc1ccc(N)nc1,88
CHEMBL3670188,CCc1ncnc(N2CCOC(C)(C)C2)c1C#Cc1ccc(N)nc1,49
CHEMBL3670197,CCc1ncnc(N2CCC(C)(OC)CC2)c1C#Cc1ccc(N)nc1,53
CHEMBL3670209,CCc1ncnc(N2CCC(CO)CC2)c1C#Cc1ccc(C)nc1,134
CHEMBL3670265,CCc1ncnc(N2CCN(CCNS(C)(=O)=O)CC2)c1C#Cc1ccc(N)nc1,60
CHEMBL3670186,CCc1ncnc(N2CCC(O)CC2)c1C#Cc1ccc(N)nc1,99
CHEMBL3670234,CCCCCC(=O)NCC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,23
CHEMBL3670238,Cc1ncnc(N2CCC(CNC(=O)C3CCCCC3)CC2)c1C#Cc1ccc(N)nc1,51
CHEMBL3670249,Cc1ccc(C(=O)N2CCN(c3ncnc(C)c3C#Cc3ccc(N)nc3)CC2)o1,25
CHEMBL3670251,CCc1ncnc(N2CCC3(CCN(C(=O)COC)CC3)CC2)c1C#Cc1ccc(N)nc1,37
CHEMBL3670253,CCc1ncnc(N2CCCCC2)c1C#Cc1ccc(NC)nc1,214
CHEMBL3670279,CCc1ncnc(N2CCN(Cc3nc(C)c(C)o3)CC2)c1C#Cc1ccc(N)nc1,232
CHEMBL3670141,COCCN1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,145
CHEMBL3670155,CCc1ncnc(N2CCC(O)(c3ccccc3)CC2)c1C#Cc1ccc(N)nc1,91
CHEMBL3670156,CCc1ncnc(N2CCC(O)(Cc3ccccc3)CC2)c1C#Cc1ccc(N)nc1,115
CHEMBL3670160,CCc1ncnc(N2CCC(NC(C)=O)CC2)c1C#Cc1ccc(N)nc1,83
CHEMBL3670167,Cc1ncnc(N2CCC(O)(Cc3ccccc3)CC2)c1C#Cc1ccc(N)nc1,70
CHEMBL3670171,Cc1ncnc(N2CCC(O)(C(F)(F)F)CC2)c1C#Cc1ccc(N)nc1,24
CHEMBL3670176,CCc1ncnc(N2CCC(OCCOC)CC2)c1C#Cc1ccc(N)nc1,89
CHEMBL3670183,CCc1ncnc(N2CCC(OC)CC2)c1C#Cc1ccc(N)nc1,58
CHEMBL3670162,CCc1ncnc(N2CCC(C)(O)CC2)c1C#Cc1ccc(N)nc1,36
CHEMBL3670200,CCc1ncnc(N2CCC(=O)CC2)c1C#Cc1ccc(N)nc1,109
CHEMBL3670203,Cc1ncnc(N2CCC(O)(C(C)C)CC2)c1C#Cc1ccc(N)nc1,51
CHEMBL3670207,CCc1ncnc(N2CCC(O)CC2)c1C#Cc1ccc(C)nc1,139
CHEMBL3670210,CCc1ncnc(N2CCC(C)(O)CC2)c1C#Cc1ccc(C)nc1,84
CHEMBL3670213,Cc1ncnc(N2CCn3c(C)cnc3C2)c1C#Cc1ccc(N)nc1,60
CHEMBL3670233,CC(=O)NCC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,36
CHEMBL3670242,CCc1ncnc(N2CCN(C(=O)CC#N)CC2)c1C#Cc1ccc(N)nc1,60
CHEMBL3670245,CCc1ncnc(N2CCN(C(=O)OC)CC2)c1C#Cc1ccc(N)nc1,52
CHEMBL3670254,CCc1ncnc(N2CCc3ncccc3C2)c1C#Cc1ccc(N)nc1,333
CHEMBL3670255,CCc1ncnc(N2CCC3(CCCCC3)CC2)c1C#Cc1ccc(N)nc1,369
CHEMBL3670266,CCc1ncnc(N2CCN(CCCS(C)(=O)=O)CC2)c1C#Cc1ccc(N)nc1,108
CHEMBL3670275,CCc1ncnc(N2CCN(c3ccccc3)CC2)c1C#Cc1ccc(N)nc1,129
CHEMBL3670272,CCc1ncnc(N2CCN(c3ccccn3)CC2)c1C#Cc1ccc(N)nc1,42
CHEMBL3670273,CCc1ncnc(N2CCN(c3ccncc3)CC2)c1C#Cc1ccc(N)nc1,229
CHEMBL3670196,CCc1ncnc(N2CCCC2)c1C#Cc1ccc(N)nc1,131
CHEMBL3670198,Cc1ncnc(N2CCC3(CC2)OCCCO3)c1C#Cc1ccc(N)nc1,14
CHEMBL3670228,COCCNC(=O)CC1CCN(c2ncnc(C)c2C#Cc2ccc(N)nc2)CC1,66
CHEMBL3670169,Cc1ncnc(N2CCC(CCO)CC2)c1C#Cc1ccc(N)nc1,14
CHEMBL3670174,CCc1ncnc(N2CCC(O)(C(C)C)CC2)c1C#Cc1ccc(C)nc1,172
CHEMBL3670181,CCc1ncnc(N2CCC(F)(F)CC2)c1C#Cc1ccc(N)nc1,196
CHEMBL3670184,CCc1ncnc(N2CCC(CO)CC2)c1C#Cc1ccc(N)nc1,58
CHEMBL3670214,CCc1ncnc(N2CCC3(CCN(C)C3=O)CC2)c1C#Cc1ccc(N)nc1,67
CHEMBL3670215,CCc1ncnc(N2CCn3c(C)cnc3C2)c1C#Cc1ccc(N)nc1,72
CHEMBL3670219,CCc1ncnc(N2CCC3(CC2)CC(=O)NC(=O)C3)c1C#Cc1ccc(N)nc1,38
CHEMBL3670222,CCc1ncnc(N2CCC3(CCNC3=O)CC2)c1C#Cc1ccc(N)nc1,95
CHEMBL3670227,Cc1ncnc(N2CCC(CC(=O)N(C)CCN(C)C)CC2)c1C#Cc1ccc(N)nc1,2001
CHEMBL3670258,CCc1ncnc(N2CCC3(CC2)COC3)c1C#Cc1ccc(N)nc1,55
CHEMBL3670145,Cc1ncnc(N2CCCOCC2)c1C#Cc1ccc(N)nc1,246
CHEMBL3670148,Cc1ncnc(N2C[C@@H](C)O[C@@H](C)C2)c1C#Cc1ccc(N)nc1,34
CHEMBL3670153,CCc1ncnc(N2CCC(CC(C)(C)O)CC2)c1C#Cc1ccc(N)nc1,26
CHEMBL3670154,CCc1ncnc(N2CCC(C=C(C)C)CC2)c1C#Cc1ccc(N)nc1,622
CHEMBL3670158,CCc1ncnc(N2CCC(O)(C(F)(F)F)CC2)c1C#Cc1ccc(N)nc1,53
CHEMBL3670166,Cc1ncnc(N2CCC(O)(c3ccccc3)CC2)c1C#Cc1ccc(N)nc1,22
CHEMBL3670172,CCc1ncnc(N2CCC(O)(CC)CC2)c1C#Cc1ccc(C)nc1,102
CHEMBL3670179,CCc1ncnc(N2CCN(C(C)=O)CC2)c1C#Cc1ccc(N)nc1,62
CHEMBL3670185,CCOC1CCN(c2ncnc(CC)c2C#Cc2ccc(N)nc2)CC1,77
CHEMBL3670194,CCc1ncnc(N2CCN(C)CC2)c1C#Cc1ccc(N)nc1,1551
CHEMBL3670212,Cc1ncnc(N2CCC3(CCN(C)C3=O)CC2)c1C#Cc1ccc(N)nc1,48
CHEMBL3670223,CCc1ncnc(N2CCC(OC)CC2)c1C#Cc1ccc(NC)nc1,94
CHEMBL3670225,Cc1ncnc(N2CCC(CC(=O)N(C)C)CC2)c1C#Cc1ccc(N)nc1,54
CHEMBL3670239,Cc1ncnc(N2CCC(CNC(=O)CC(C)C)CC2)c1C#Cc1ccc(N)nc1,47
CHEMBL3670240,CCc1ncnc(N2CCN(C(=O)NC)CC2)c1C#Cc1ccc(N)nc1,33
CHEMBL3670241,CCc1ncnc(N2CCN(C(=O)c3ccccn3)CC2)c1C#Cc1ccc(N)nc1,47
CHEMBL3670244,CCc1ncnc(N2CCN(C(=O)c3ccccc3)CC2)c1C#Cc1ccc(N)nc1,110
CHEMBL3670252,CCc1ncnc(N2CCC3(CCN(C(=O)NC)CC3)CC2)c1C#Cc1ccc(N)nc1,50
CHEMBL3670147,Cc1ncnc(N2CCN(C)CC2)c1C#Cc1ccc(N)nc1,547
CHEMBL3670157,CCc1ncnc(N2CCC(CCO)CC2)c1C#Cc1ccc(N)nc1,35
CHEMBL3655865,Cc1ccccc1S(=O)(=O)Nc1cc(C#Cc2c(C)ncnc2N2CCOCC2)cnc1C,1
CHEMBL3655856,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1F,0.65
CHEMBL3655866,COCCS(=O)(=O)Nc1cc(C#Cc2c(C)ncnc2N2CCOCC2)cnc1C,4
CHEMBL3655867,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1C(F)(F)F,0.63
CHEMBL3655870,Cc1ncc(C#Cc2c(C)ncnc2N(C)C2CCOCC2)cc1NS(=O)(=O)c1ccc(F)cc1F,0.86
CHEMBL3655875,Cc1ncnc(N2CCOCC2)c1C#Cc1cncc(NS(=O)(=O)c2cccs2)c1,0.53
CHEMBL3655886,CCc1ncnc(N(C)C)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,8
CHEMBL3655892,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)C(C)C,2
CHEMBL3655894,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1,0.28
CHEMBL3655900,CCc1ncnc(N2CCC(O)CC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,0.86
CHEMBL3655901,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cnoc1C,21
CHEMBL3660131,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cnn(C)c1,0.55
CHEMBL3660133,COCCN(C)c1ncnc(C)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccccc2)c1,5
CHEMBL3655868,Cc1ncc(C#Cc2c(C)ncnc2N2CCCCC2)cc1NS(=O)(=O)c1ccc(F)cc1F,0.85
CHEMBL3655871,CC(=O)N1CCN(c2ncnc(C)c2C#Cc2cnc(C)c(NS(=O)(=O)c3ccc(F)cc3F)c2)CC1,0.79
CHEMBL3655874,Cc1ncnc(N2CCOCC2)c1C#Cc1cncc(NS(=O)(=O)c2ccc(F)cc2F)c1,0.46
CHEMBL3655881,CCc1ncnc(N(C)C)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccc(F)cc2)c1,1
CHEMBL3655885,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cc(F)cc(F)c1,0.97
CHEMBL3655897,CCc1nc(N)nc(N2CCC(C)(O)CC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,3
CHEMBL3655899,CCc1ncnc(N2CCC(OC)CC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,4
CHEMBL3655903,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccco1,2
CHEMBL3660098,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1c(C)noc1C,2
CHEMBL3660104,Cc1ncc(C#Cc2c(C)ncnc2N2CCN(C)C(=O)C2)cc1NS(=O)(=O)c1ccccc1,2
CHEMBL3660115,Cc1ncc(C#Cc2c(C)ncnc2N(C)CC2CCOC2)cc1NS(=O)(=O)c1ccccc1,8
CHEMBL3660121,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(=O)(=O)CCOC)c1,2
CHEMBL3660127,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccc(Cl)cc1,0.3
CHEMBL3660129,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cccs1,0.39
CHEMBL3660130,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccnn1C,0.45
CHEMBL3655876,Cc1ncnc(N2CCOCC2)c1C#Cc1cncc(NS(=O)(=O)c2cccnc2)c1,0.8
CHEMBL3655877,Cc1ncnc(N2CCOCC2)c1C#Cc1cncc(NS(=O)(=O)c2cnn(C)c2)c1,0.66
CHEMBL3655890,CCc1nc(N)nc(N2CCCCC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,5
CHEMBL3655891,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(C)(=O)=O,1
CHEMBL3660125,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1OC(F)(F)F,0.5
CHEMBL3655860,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cccc(F)c1,1
CHEMBL3655861,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1c(F)cccc1F,0.8
CHEMBL3655869,Cc1ncc(C#Cc2c(C)ncnc2N(C)C(C)C)cc1NS(=O)(=O)c1ccc(F)cc1F,0.74
CHEMBL3655895,Cc1ncnc(N2CCOCC2)c1C#Cc1c[nH]c(=O)c(NS(=O)(=O)c2ccc(F)cc2F)c1,0.51
CHEMBL3655857,CCCS(=O)(=O)Nc1cc(C#Cc2c(C)ncnc2N2CCOCC2)cnc1C,5
CHEMBL3660105,CC(=O)N1CCN(c2ncnc(C)c2C#Cc2cnc(C)c(NS(=O)(=O)c3ccccc3)c2)CC1,2
CHEMBL3660109,CCc1ncnc(N2CCN(C)CC2)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccc(F)cc2)c1,0.89
CHEMBL3660114,Cc1ncc(C#Cc2c(C)ncnc2N2CCOC[C@@H]2C)cc1NS(=O)(=O)c1ccccc1,0.2
CHEMBL3655882,CCc1ncnc(N2CCN(C3CC3)CC2)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccc(F)cc2)c1,5
CHEMBL3655883,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccc(F)cc1F,0.44
CHEMBL3660102,COCCN1CCN(c2ncnc(C)c2C#Cc2cnc(C)c(NS(=O)(=O)c3ccccc3)c2)CC1,0.83
CHEMBL3660103,Cc1ncc(C#Cc2c(C)ncnc2N2CCN(C3CC3)CC2)cc1NS(=O)(=O)c1ccccc1,16
CHEMBL3660116,Cc1ncc(C#Cc2c(C)ncnc2N2CCCOCC2)cc1NS(=O)(=O)c1ccccc1,2
CHEMBL3639589,Cc1ncc(C#Cc2c(C)ncnc2NC(C)C)cc1NS(=O)(=O)c1ccccc1,6
CHEMBL3660120,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(=O)(=O)C2CC2)c1,1
CHEMBL3660123,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(=O)(=O)c2ccco2)c1,0.55
CHEMBL3660132,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccc(C)o1,0.53
CHEMBL3655902,Cc1cc(S(=O)(=O)Nc2cc(C#Cc3c(C)ncnc3N3CCOCC3)cnc2C)c(C)s1,0.55
CHEMBL3655906,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccc(Cl)s1,0.47
CHEMBL3660101,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccnn1C,0.44
CHEMBL3660126,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1C(F)(F)F,0.44
CHEMBL3655858,COc1cccc(S(=O)(=O)Nc2cc(C#Cc3c(C)ncnc3N3CCOCC3)cnc2C)c1,1
CHEMBL3655904,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccoc1,1
CHEMBL3660111,CCc1ncnc(N2CCN(S(C)(=O)=O)CC2)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccc(F)cc2)c1,0.14
CHEMBL3660113,Cc1ncc(C#Cc2c(C)ncnc2N2CCOC[C@H]2C)cc1NS(=O)(=O)c1ccccc1,2
CHEMBL3660119,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(=O)(=O)CC)c1,2
CHEMBL3655872,Cc1ncc(C#Cc2c(C)ncnc2N2CCN(C)CC2)cc1NS(=O)(=O)c1ccc(F)cc1F,1
CHEMBL3655887,CCc1ncnc(NC)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,49
CHEMBL3660110,CCc1ncnc(N2CCC(O)CC2)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccc(F)cc2)c1,0.48
CHEMBL3660124,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(C)(=O)=O,0.64
CHEMBL3660128,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccc(Cl)s1,0.38
CHEMBL3655862,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1Br,1
CHEMBL3655893,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)C1CCCCC1,5
CHEMBL3660118,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(C)(=O)=O)c1,1
CHEMBL3655884,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccc(F)cc1,0.43
CHEMBL3655888,CCc1nc(N)nc(N2CCC(OC)CC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,2
CHEMBL3655889,CCc1nc(N)nc(N2CCC(O)CC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,5
CHEMBL3655863,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cn(C)cn1,1
CHEMBL3655873,Cc1ncnc(N2CCOCC2)c1C#Cc1cncc(NS(=O)(=O)c2ccccc2)c1,0.46
CHEMBL3655879,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(=O)(=O)c2ccc(F)cc2F)c1,0.63
CHEMBL3655855,COc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1,0.4
CHEMBL3655859,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1ccccc1Cl,1
CHEMBL3655896,CCc1ncnc(N2CCC(C)(O)CC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,0.55
CHEMBL3655864,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cccs1,0.72
CHEMBL3655878,Cc1ncnc(N2CCOCC2)c1C#Cc1cncc(NS(C)(=O)=O)c1,4
CHEMBL3655880,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(=O)(=O)c2ccccc2)c1,0.59
CHEMBL3655898,CCc1ncnc(N2CCCCC2)c1C#Cc1cnc(C)c(NS(C)(=O)=O)c1,2
CHEMBL3655905,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cnn(C)c1,0.56
CHEMBL3660099,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cccnc1,1
CHEMBL3660100,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)c1cn(C)c(C)n1,1
CHEMBL3660106,CC(=O)N1CCCN(c2ncnc(C)c2C#Cc2cnc(C)c(NS(=O)(=O)c3ccccc3)c2)CC1,3
CHEMBL3660107,Cc1ncc(C#Cc2c(C)ncnc2N2CCCCC2)cc1NS(=O)(=O)c1ccccc1,3
CHEMBL3660112,CCc1ncnc(N2CCN(C(C)=O)CC2)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccc(F)cc2)c1,0.47
CHEMBL3660133,COCCN(C)c1ncnc(C)c1C#Cc1cnc(C)c(NS(=O)(=O)c2ccccc2)c1,5
CHEMBL3660108,Cc1ncc(C#Cc2c(C)ncnc2N2CCOCC2)cc1NS(=O)(=O)N1CCCC1,2
CHEMBL3660117,COC1CCN(c2ncnc(C)c2C#Cc2cnc(C)c(NS(=O)(=O)c3ccccc3)c2)CC1,2
CHEMBL3660122,CCc1ncnc(N2CCOCC2)c1C#Cc1cnc(OC)c(NS(=O)(=O)c2cccs2)c1,0.75
